--------- beginning of main
--------- beginning of system
07-03 23:31:13.384 I/godot   (20116): Godot Engine v4.5.dev.custom_build.4a0ce10a5 (2025-05-12 06:44:00 UTC) - https://godotengine.org
07-03 23:31:15.852 I/godot   (20116): [BUFFER] Semantic logging test completed [semantic_action, test] { "session_info": { "session_id": "test_session_123", "action_count": 2, "is_active": true }, "actions_logged": 2 }
07-03 23:31:15.852 I/godot   (20116): [BUFFER] SESSION_END [session, end, semantic] { "session_id": "test_session_123", "reason": "legacy_end", "duration_ms": 1.369140625, "action_count": 2, "context": {  } }
07-03 23:31:15.853 I/godot   (20116): [BUFFER] [font_size=24]2025-07-03T23:31:15 🔄  Completed: system.debug.test_semantic_logging[/font_size]
07-03 23:31:15.853 I/godot   (20116):  [debug, test] { "action": "system.debug.test_semantic_logging" }
07-03 23:31:15.853 I/godot   (20116): [BUFFER] Completed: system.debug.test_semantic_logging [debug, test] { "category": "System", "group": "Debug", "action": "system.debug.test_semantic_logging", "error": false }
07-03 23:31:15.853 I/godot   (20116): [BUFFER] DEBUG_TEST_SUCCESS [debug, test, success, pid, sequence] { "test_id": "test_20250703_233112_5b715ea7", "action": "system.debug.test_semantic_logging", "category": "System", "group": "Debug", "duration_ms": 4, "params": {  }, "pid": 20116, "sequence": 1, "timestamp": "2025-07-03T23:31:15" }
07-03 23:31:15.853 I/godot   (20116): ════════════════════════════════════════════════════════════════════════════════
07-03 23:31:15.853 I/godot   (20116): === END BUFFER DUMP ===
07-03 23:31:15.853 I/godot   (20116): ════════════════════════════════════════════════════════════════════════════════
07-03 23:31:15.853 I/godot   (20116): 
07-03 23:31:15.854 I/godot   (20116): [ERROR] [debug, test, success, pid, sequence] DEBUG_TEST_SUCCESS { "test_id": "test_20250703_233112_5b715ea7", "action": "system.debug.test_semantic_logging", "category": "System", "group": "Debug", "duration_ms": 4, "params": {  }, "pid": 20116, "sequence": 1, "timestamp": "2025-07-03T23:31:15" }
07-03 23:31:15.854 I/godot   (20116): [INFO] [system, event, idle_action, action_complete, diagnostic] === IDLE ACTION PROCESSING COMPLETE === { "remaining_queue_size": 0, "execution_time_ms": 13.4589672088623, "frames_elapsed": 0, "test_id": "test_20250703_233112_5b715ea7", "ui_state_after_action": "WAITING", "action_end_time": 1751578275.85414, "action_end_frame": 3 }
07-03 23:31:15.854 I/godot   (20116): 
07-03 23:31:15.854 I/godot   (20116): ════════════════════════════════════════════════════════════════════════════════
07-03 23:31:15.854 I/godot   (20116): === BUFFER DUMP (23:31:15) - Last 20 entries ===
07-03 23:31:15.854 I/godot   (20116): ════════════════════════════════════════════════════════════════════════════════
07-03 23:31:15.855 I/godot   (20116): [BUFFER] Waiting for DataSource initialization... [debug, startup, verbose]
07-03 23:31:15.855 I/godot   (20116): [BUFFER] DataSource already initialized [debug, startup]
07-03 23:31:15.855 I/godot   (20116): [BUFFER] === BATCH DISPATCH START === [debug, startup, batch_dispatch, diagnostic] { "total_actions": 6, "dispatch_start_time": 1751578275.83073, "dispatch_start_frame": 3, "test_id": "test_20250703_233112_5b715ea7" }
07-03 23:31:15.855 I/godot   (20116): [BUFFER] Dispatching action to idle queue [debug, startup, dispatch, diagnostic] { "action": "system.debug.test_semantic_logging", "params": {  }, "action_index": 1, "total_actions": 6, "dispatch_timestamp": 1751578275.83912 }
07-03 23:31:15.855 I/godot   (20116): [BUFFER] Resolving core event [game_state, event] { "event_type": "Resource" }
07-03 23:31:15.856 I/godot   (20116): [BUFFER] === SYSTEM IDLE ACTION EVENT RECEIVED === [system, event, idle_action, event_received, diagnostic] { "ui_state": "WAITING", "queue_size_before": 0, "queue_size_after": 1, "processing_idle_action": false, "test_id": "test_20250703_233112_5b715ea7", "event_timestamp": 1751578275.83993, "event_frame": 3, "can_process_immediately": true }
07-03 23:31:15.856 I/godot   (20116): [BUFFER] === IDLE ACTION QUEUE PROCESSING ENTRY === [system, event, idle_action, queue_processing, diagnostic] { "ui_state": "WAITING", "processing_idle_action": false, "queue_size": 1, "queue_empty": false, "timestamp": 1751578275.84031, "test_id": "test_20250703_233112_5b715ea7", "system_frame": 3 }
07-03 23:31:15.856 I/godot   (20116): [BUFFER] === PROCESSING IDLE ACTION FROM QUEUE === [system, event, idle_action, action_start, diagnostic] { "remaining_queue_size": 0, "action_start_time": 1751578275.84068, "action_start_frame": 3, "test_id": "test_20250703_233112_5b715ea7", "ui_state_before_action": "WAITING" }
07-03 23:31:15.856 I/godot   (20116): [BUFFER] [font_size=24]2025-07-03T23:31:15 🔄  Executing system.debug.test_semantic_logging with params...[/font_size]
07-03 23:31:15.856 I/godot   (20116):  [debug, test] { "action": "system.debug.test_semantic_logging" }
07-03 23:31:15.856 I/godot   (20116): [BUFFER] Executing system.debug.test_semantic_logging with params... [debug, test] { "category": "System", "group": "Debug", "action": "system.debug.test_semantic_logging", "error": false }
07-03 23:31:15.856 I/godot   (20116): [BUFFER] Started semantic logging test session [semantic_action, test] { "session_id": "test_session_123" }
07-03 23:31:15.857 I/godot   (20116): [BUFFER] SEMANTIC_ACTION [semantic, action, player] { "type": "test.manual_action", "session_id": "test_session_123", "timestamp_ms": 1751578275842.18, "sequence": 1, "session_elapsed_ms": 0.291015625, "data": { "test_parameter": "test_value", "number_parameter": 42 } }
07-03 23:31:15.857 I/godot   (20116): [BUFFER] SEMANTIC_ACTION [semantic, action, player] { "type": "test.another_action", "session_id": "test_session_123", "timestamp_ms": 1751578275842.54, "sequence": 2, "session_elapsed_ms": 0.654052734375, "data": { "action_type": "verification" } }
07-03 23:31:15.857 I/godot   (20116): [BUFFER] Semantic logging test completed [semantic_action, test] { "session_info": { "session_id": "test_session_123", "action_count": 2, "is_active": true }, "actions_logged": 2 }
07-03 23:31:15.857 I/godot   (20116): [BUFFER] SESSION_END [session, end, semantic] { "session_id": "test_session_123", "reason": "legacy_end", "duration_ms": 1.369140625, "action_count": 2, "context": {  } }
07-03 23:31:15.857 I/godot   (20116): [BUFFER] [font_size=24]2025-07-03T23:31:15 🔄  Completed: system.debug.test_semantic_logging[/font_size]
07-03 23:31:15.857 I/godot   (20116):  [debug, test] { "action": "system.debug.test_semantic_logging" }
07-03 23:31:15.857 I/godot   (20116): [BUFFER] Completed: system.debug.test_semantic_logging [debug, test] { "category": "System", "group": "Debug", "action": "system.debug.test_semantic_logging", "error": false }
07-03 23:31:15.858 I/godot   (20116): [BUFFER] DEBUG_TEST_SUCCESS [debug, test, success, pid, sequence] { "test_id": "test_20250703_233112_5b715ea7", "action": "system.debug.test_semantic_logging", "category": "System", "group": "Debug", "duration_ms": 4, "params": {  }, "pid": 20116, "sequence": 1, "timestamp": "2025-07-03T23:31:15" }
07-03 23:31:15.858 I/godot   (20116): [BUFFER] === IDLE ACTION PROCESSING COMPLETE === [system, event, idle_action, action_complete, diagnostic] { "remaining_queue_size": 0, "execution_time_ms": 13.4589672088623, "frames_elapsed": 0, "test_id": "test_20250703_233112_5b715ea7", "ui_state_after_action": "WAITING", "action_end_time": 1751578275.85414, "action_end_frame": 3 }
07-03 23:31:15.858 I/godot   (20116): [BUFFER] Action not found, cannot dispatch [debug, startup, error] { "action": "system.debug.test_semantic_integration", "action_index": 2, "available_actions": ["system.memory.force_warning", "system.debug.registry_stats", "system.debug.quit_application", "system.network.rtdb_status", "system.debug.test_semantic_logging", "cpp.firebase.set_value", "cpp.firebase.get_value", "cpp.firebase.remove_value", "cpp.firebase.signal_integrity", "cpp.firebase.error_handling"] }
07-03 23:31:15.858 I/godot   (20116): ════════════════════════════════════════════════════════════════════════════════
07-03 23:31:15.858 I/godot   (20116): === END BUFFER DUMP ===
07-03 23:31:15.858 I/godot   (20116): ════════════════════════════════════════════════════════════════════════════════
07-03 23:31:15.858 I/godot   (20116): 
07-03 23:31:15.858 I/godot   (20116): [ERROR] [debug, startup, error] Action not found, cannot dispatch { "action": "system.debug.test_semantic_integration", "action_index": 2, "available_actions": ["system.memory.force_warning", "system.debug.registry_stats", "system.debug.quit_application", "system.network.rtdb_status", "system.debug.test_semantic_logging", "cpp.firebase.set_value", "cpp.firebase.get_value", "cpp.firebase.remove_value", "cpp.firebase.signal_integrity", "cpp.firebase.error_handling"] }
07-03 23:31:15.859 I/godot   (20116): [ERROR] [debug, startup, error] Action not found, cannot dispatch { "action": "system.debug.test_semantic_coverage", "action_index": 3, "available_actions": ["system.memory.force_warning", "system.debug.registry_stats", "system.debug.quit_application", "system.network.rtdb_status", "system.debug.test_semantic_logging", "cpp.firebase.set_value", "cpp.firebase.get_value", "cpp.firebase.remove_value", "cpp.firebase.signal_integrity", "cpp.firebase.error_handling"] }
07-03 23:31:15.860 I/godot   (20116): [ERROR] [debug, startup, error] Action not found, cannot dispatch { "action": "system.debug.test_semantic_comprehensive", "action_index": 4, "available_actions": ["system.memory.force_warning", "system.debug.registry_stats", "system.debug.quit_application", "system.network.rtdb_status", "system.debug.test_semantic_logging", "cpp.firebase.set_value", "cpp.firebase.get_value", "cpp.firebase.remove_value", "cpp.firebase.signal_integrity", "cpp.firebase.error_handling"] }
07-03 23:31:15.860 I/godot   (20116): [ERROR] [debug, startup, error] Action not found, cannot dispatch { "action": "system.debug.test_semantic_player_events", "action_index": 5, "available_actions": ["system.memory.force_warning", "system.debug.registry_stats", "system.debug.quit_application", "system.network.rtdb_status", "system.debug.test_semantic_logging", "cpp.firebase.set_value", "cpp.firebase.get_value", "cpp.firebase.remove_value", "cpp.firebase.signal_integrity", "cpp.firebase.error_handling"] }
07-03 23:31:15.861 I/godot   (20116): [INFO] [debug, startup, dispatch, diagnostic] Dispatching action to idle queue { "action": "system.debug.quit_application", "params": {  }, "action_index": 6, "total_actions": 6, "dispatch_timestamp": 1751578275.86074 }
07-03 23:31:15.861 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.864 I/godot   (20116): [INFO] [system, event, idle_action, event_received, diagnostic] === SYSTEM IDLE ACTION EVENT RECEIVED === { "ui_state": "WAITING", "queue_size_before": 0, "queue_size_after": 1, "processing_idle_action": false, "test_id": "test_20250703_233112_5b715ea7", "event_timestamp": 1751578275.86205, "event_frame": 3, "can_process_immediately": true }
07-03 23:31:15.865 I/godot   (20116): [INFO] [system, event, idle_action, queue_processing, diagnostic] === IDLE ACTION QUEUE PROCESSING ENTRY === { "ui_state": "WAITING", "processing_idle_action": false, "queue_size": 1, "queue_empty": false, "timestamp": 1751578275.86472, "test_id": "test_20250703_233112_5b715ea7", "system_frame": 3 }
07-03 23:31:15.865 I/godot   (20116): [INFO] [system, event, idle_action, action_start, diagnostic] === PROCESSING IDLE ACTION FROM QUEUE === { "remaining_queue_size": 0, "action_start_time": 1751578275.86516, "action_start_frame": 3, "test_id": "test_20250703_233112_5b715ea7", "ui_state_before_action": "WAITING" }
07-03 23:31:15.866 I/godot   (20116): [INFO] [debug, test] [font_size=24]2025-07-03T23:31:15 🔄  Executing system.debug.quit_application with params...[/font_size]
07-03 23:31:15.866 I/godot   (20116):  { "action": "system.debug.quit_application" }
07-03 23:31:15.866 I/godot   (20116): 2025-07-03T23:31:15 🔄  Executing system.debug.quit_application with params...
07-03 23:31:15.866 I/godot   (20116): 
07-03 23:31:15.866 I/godot   (20116): [INFO] [debug, test] Executing system.debug.quit_application with params... { "category": "System", "group": "Debug", "action": "system.debug.quit_application", "error": false }
07-03 23:31:15.867 I/godot   (20116): [INFO] [debug, system] Quit event received, exiting application
07-03 23:31:15.867 I/godot   (20116): [INFO] [debug, test] [font_size=24]2025-07-03T23:31:15 🔄  Completed: system.debug.quit_application[/font_size]
07-03 23:31:15.867 I/godot   (20116):  { "action": "system.debug.quit_application" }
07-03 23:31:15.867 I/godot   (20116): 2025-07-03T23:31:15 🔄  Completed: system.debug.quit_application
07-03 23:31:15.867 I/godot   (20116): 
07-03 23:31:15.868 I/godot   (20116): [INFO] [debug, test] Completed: system.debug.quit_application { "category": "System", "group": "Debug", "action": "system.debug.quit_application", "error": false }
07-03 23:31:15.868 I/godot   (20116): 
07-03 23:31:15.868 I/godot   (20116): ════════════════════════════════════════════════════════════════════════════════
07-03 23:31:15.868 I/godot   (20116): === BUFFER DUMP (23:31:15) - Last 20 entries ===
07-03 23:31:15.868 I/godot   (20116): ════════════════════════════════════════════════════════════════════════════════
07-03 23:31:15.868 I/godot   (20116): [BUFFER] SESSION_END [session, end, semantic] { "session_id": "test_session_123", "reason": "legacy_end", "duration_ms": 1.369140625, "action_count": 2, "context": {  } }
07-03 23:31:15.869 I/godot   (20116): [BUFFER] [font_size=24]2025-07-03T23:31:15 🔄  Completed: system.debug.test_semantic_logging[/font_size]
07-03 23:31:15.869 I/godot   (20116):  [debug, test] { "action": "system.debug.test_semantic_logging" }
07-03 23:31:15.869 I/godot   (20116): [BUFFER] Completed: system.debug.test_semantic_logging [debug, test] { "category": "System", "group": "Debug", "action": "system.debug.test_semantic_logging", "error": false }
07-03 23:31:15.869 I/godot   (20116): [BUFFER] DEBUG_TEST_SUCCESS [debug, test, success, pid, sequence] { "test_id": "test_20250703_233112_5b715ea7", "action": "system.debug.test_semantic_logging", "category": "System", "group": "Debug", "duration_ms": 4, "params": {  }, "pid": 20116, "sequence": 1, "timestamp": "2025-07-03T23:31:15" }
07-03 23:31:15.869 I/godot   (20116): [BUFFER] === IDLE ACTION PROCESSING COMPLETE === [system, event, idle_action, action_complete, diagnostic] { "remaining_queue_size": 0, "execution_time_ms": 13.4589672088623, "frames_elapsed": 0, "test_id": "test_20250703_233112_5b715ea7", "ui_state_after_action": "WAITING", "action_end_time": 1751578275.85414, "action_end_frame": 3 }
07-03 23:31:15.869 I/godot   (20116): [BUFFER] Action not found, cannot dispatch [debug, startup, error] { "action": "system.debug.test_semantic_integration", "action_index": 2, "available_actions": ["system.memory.force_warning", "system.debug.registry_stats", "system.debug.quit_application", "system.network.rtdb_status", "system.debug.test_semantic_logging", "cpp.firebase.set_value", "cpp.firebase.get_value", "cpp.firebase.remove_value", "cpp.firebase.signal_integrity", "cpp.firebase.error_handling"] }
07-03 23:31:15.869 I/godot   (20116): [BUFFER] Action not found, cannot dispatch [debug, startup, error] { "action": "system.debug.test_semantic_coverage", "action_index": 3, "available_actions": ["system.memory.force_warning", "system.debug.registry_stats", "system.debug.quit_application", "system.network.rtdb_status", "system.debug.test_semantic_logging", "cpp.firebase.set_value", "cpp.firebase.get_value", "cpp.firebase.remove_value", "cpp.firebase.signal_integrity", "cpp.firebase.error_handling"] }
07-03 23:31:15.870 I/godot   (20116): [BUFFER] Action not found, cannot dispatch [debug, startup, error] { "action": "system.debug.test_semantic_comprehensive", "action_index": 4, "available_actions": ["system.memory.force_warning", "system.debug.registry_stats", "system.debug.quit_application", "system.network.rtdb_status", "system.debug.test_semantic_logging", "cpp.firebase.set_value", "cpp.firebase.get_value", "cpp.firebase.remove_value", "cpp.firebase.signal_integrity", "cpp.firebase.error_handling"] }
07-03 23:31:15.870 I/godot   (20116): [BUFFER] Action not found, cannot dispatch [debug, startup, error] { "action": "system.debug.test_semantic_player_events", "action_index": 5, "available_actions": ["system.memory.force_warning", "system.debug.registry_stats", "system.debug.quit_application", "system.network.rtdb_status", "system.debug.test_semantic_logging", "cpp.firebase.set_value", "cpp.firebase.get_value", "cpp.firebase.remove_value", "cpp.firebase.signal_integrity", "cpp.firebase.error_handling"] }
07-03 23:31:15.870 I/godot   (20116): [BUFFER] Dispatching action to idle queue [debug, startup, dispatch, diagnostic] { "action": "system.debug.quit_application", "params": {  }, "action_index": 6, "total_actions": 6, "dispatch_timestamp": 1751578275.86074 }
07-03 23:31:15.870 I/godot   (20116): [BUFFER] Resolving core event [game_state, event] { "event_type": "Resource" }
07-03 23:31:15.870 I/godot   (20116): [BUFFER] === SYSTEM IDLE ACTION EVENT RECEIVED === [system, event, idle_action, event_received, diagnostic] { "ui_state": "WAITING", "queue_size_before": 0, "queue_size_after": 1, "processing_idle_action": false, "test_id": "test_20250703_233112_5b715ea7", "event_timestamp": 1751578275.86205, "event_frame": 3, "can_process_immediately": true }
07-03 23:31:15.871 I/godot   (20116): [BUFFER] === IDLE ACTION QUEUE PROCESSING ENTRY === [system, event, idle_action, queue_processing, diagnostic] { "ui_state": "WAITING", "processing_idle_action": false, "queue_size": 1, "queue_empty": false, "timestamp": 1751578275.86472, "test_id": "test_20250703_233112_5b715ea7", "system_frame": 3 }
07-03 23:31:15.871 I/godot   (20116): [BUFFER] === PROCESSING IDLE ACTION FROM QUEUE === [system, event, idle_action, action_start, diagnostic] { "remaining_queue_size": 0, "action_start_time": 1751578275.86516, "action_start_frame": 3, "test_id": "test_20250703_233112_5b715ea7", "ui_state_before_action": "WAITING" }
07-03 23:31:15.871 I/godot   (20116): [BUFFER] [font_size=24]2025-07-03T23:31:15 🔄  Executing system.debug.quit_application with params...[/font_size]
07-03 23:31:15.871 I/godot   (20116):  [debug, test] { "action": "system.debug.quit_application" }
07-03 23:31:15.871 I/godot   (20116): [BUFFER] Executing system.debug.quit_application with params... [debug, test] { "category": "System", "group": "Debug", "action": "system.debug.quit_application", "error": false }
07-03 23:31:15.871 I/godot   (20116): [BUFFER] Quit event received, exiting application [debug, system]
07-03 23:31:15.871 I/godot   (20116): [BUFFER] [font_size=24]2025-07-03T23:31:15 🔄  Completed: system.debug.quit_application[/font_size]
07-03 23:31:15.871 I/godot   (20116):  [debug, test] { "action": "system.debug.quit_application" }
07-03 23:31:15.872 I/godot   (20116): [BUFFER] Completed: system.debug.quit_application [debug, test] { "category": "System", "group": "Debug", "action": "system.debug.quit_application", "error": false }
07-03 23:31:15.872 I/godot   (20116): [BUFFER] DEBUG_TEST_SUCCESS [debug, test, success, pid, sequence] { "test_id": "test_20250703_233112_5b715ea7", "action": "system.debug.quit_application", "category": "System", "group": "Debug", "duration_ms": 3, "params": {  }, "pid": 20116, "sequence": 2, "timestamp": "2025-07-03T23:31:15" }
07-03 23:31:15.872 I/godot   (20116): ════════════════════════════════════════════════════════════════════════════════
07-03 23:31:15.872 I/godot   (20116): === END BUFFER DUMP ===
07-03 23:31:15.872 I/godot   (20116): ════════════════════════════════════════════════════════════════════════════════
07-03 23:31:15.872 I/godot   (20116): 
07-03 23:31:15.872 I/godot   (20116): [ERROR] [debug, test, success, pid, sequence] DEBUG_TEST_SUCCESS { "test_id": "test_20250703_233112_5b715ea7", "action": "system.debug.quit_application", "category": "System", "group": "Debug", "duration_ms": 3, "params": {  }, "pid": 20116, "sequence": 2, "timestamp": "2025-07-03T23:31:15" }
07-03 23:31:15.873 I/godot   (20116): [INFO] [system, event, idle_action, action_complete, diagnostic] === IDLE ACTION PROCESSING COMPLETE === { "remaining_queue_size": 0, "execution_time_ms": 7.48801231384277, "frames_elapsed": 0, "test_id": "test_20250703_233112_5b715ea7", "ui_state_after_action": "WAITING", "action_end_time": 1751578275.87265, "action_end_frame": 3 }
07-03 23:31:15.873 I/godot   (20116): [INFO] [debug, startup, batch_dispatch, diagnostic] === BATCH DISPATCH COMPLETE === { "count": 6, "dispatch_duration_ms": 42.7160263061523, "dispatch_end_time": 1751578275.87345, "test_id": "test_20250703_233112_5b715ea7", "idle_queue_execution_starts_now": true }
07-03 23:31:15.874 I/godot   (20116): [DEBUG] Active collections { "collections": { "cards": true, "levels": true, "items": true, "players": true, "events": true, "rules": true }, "active_count": 6, "backend_type": "RefCounted", "instance_id": 63401100574 }
07-03 23:31:15.885 I/godot   (20116): [INFO] [game_state] Game starting
07-03 23:31:15.885 I/godot   (20116): [DEBUG] [game_state, event] Resolving core event { "event_type": "Resource" }
07-03 23:31:15.886 I/godot   (20116): [INFO] [game_state, state_transition] Game state transition { "from": "START", "to": "PREPARE" }
07-03 23:31:15.886 I/godot   (20116): [INFO] [game_state, state_transition] Game state changing { "from": "START", "to": "PREPARE" }
07-03 23:31:15.983 I/godot   (20116): [DEBUG] [game_state, ui] Switching to preparation mode
07-03 23:31:15.994 I/godot   (20116): Singleton cleanup completed
07-03 23:31:16.005 I/godot   (20116): Singleton cleanup completed
07-03 23:31:16.042 E/godot   (20116): WARNING: ObjectDB instances leaked at exit (run with --verbose for details).
07-03 23:31:16.042 E/godot   (20116):    at: cleanup (core/object/object.cpp:2489)
07-03 23:31:22.3N I/justfile (COMPLETE): ===== TEST EXECUTION COMPLETE =====
